,location_id,ihme_loc_id,location_name,Adol Birth Rate,Air Poll Mort,Alcohol Use,Cert Death Reg,Child Overweight,Child Sex Abuse,Child Stunting,Child Wasting,Conflict Mort,Disaster Mort,"FP Need Met, Mod",HH Air Poll,HIV Incid,Health Worker Dens,Hep B Incid,Homicide,Hygiene,Int Partner Viol,Malaria Incid,Mat Mort Ratio,Mean PM2.5,NCD Mort,NTD Prev,Neonatal Mort,Non-Int Partner Sex Viol,Occ Burden,Physical Violence,Poisoning Mort,Road Inj Mort,SDG Index,Sanitation,Sexual Violence,Skilled Birth Attend,Smoking Prev,Suicide Mort,TB Incid,UHC Index,Under-5 Mort,Vaccine Cov,WaSH Mort,Water,cluster
62,95,GBR,United Kingdom,65.5,84.0,30.0,97.8,41.4,52.5,98.3,98.6,100.0,100.0,98.9,99.6,54.3,99.1,92.9,99.8,99.5,91.3,100.0,87.2,79.8,84.6,99.9,80.3,67.7,60.5,79.0,86.4,100.0,80.4,100.0,86.5,99.5,46.2,60.8,80.3,94.7,87.0,94.0,91.6,99.9,2
63,121,BOL,Bolivia,22.4,45.4,71.0,69.0,35.4,46.3,71.4,96.2,100.0,100.0,49.8,81.2,51.1,87.9,56.5,44.1,77.1,50.3,35.2,27.3,56.3,59.3,85.0,33.6,70.9,51.7,1.1,43.3,36.1,58.1,82.5,68.9,80.6,89.5,67.0,44.9,49.3,42.1,78.4,43.9,79.2,3
64,122,ECU,Ecuador,27.7,66.6,51.7,74.6,58.0,46.0,64.2,93.5,100.0,100.0,76.9,95.3,47.3,67.3,55.8,24.3,77.8,76.4,45.9,41.4,67.9,81.2,85.6,50.0,79.3,57.0,61.8,51.7,26.1,64.1,87.5,72.7,99.1,77.7,51.2,63.1,59.7,54.6,76.2,53.8,81.1,3
65,123,PER,Peru,20.5,61.8,46.3,71.9,34.0,46.0,78.7,99.2,100.0,35.3,67.2,78.5,46.1,82.5,59.3,56.3,76.3,74.2,27.8,42.7,51.5,96.7,90.6,53.5,84.0,62.8,70.4,50.6,50.5,62.5,64.7,87.9,92.2,92.2,96.8,45.5,65.8,57.5,73.4,47.8,78.7,3
66,105,ATG,Antigua and Barbuda,31.8,59.8,70.8,80.6,66.3,60.0,89.5,92.7,100.0,12.7,89.6,98.2,55.5,92.1,85.5,47.9,75.2,88.3,100.0,46.4,60.0,66.0,94.9,59.2,38.1,100.0,97.4,58.9,75.7,66.5,85.3,75.2,99.2,84.3,99.9,76.6,65.2,65.3,62.3,55.0,54.5,3
67,106,BHS,The Bahamas,43.6,61.7,58.0,93.1,47.2,59.9,91.0,93.6,100.0,100.0,93.6,97.4,26.2,98.9,84.1,8.5,79.9,87.4,100.0,34.8,63.7,47.0,96.1,55.3,34.7,100.0,97.4,72.5,47.6,70.4,91.9,63.5,98.8,83.9,96.7,73.5,62.2,62.5,81.4,58.9,61.5,3
68,107,BRB,Barbados,38.5,56.9,50.9,89.0,56.5,59.8,90.0,92.7,100.0,100.0,69.0,100.0,43.4,95.9,89.2,30.4,76.0,88.0,100.0,40.3,52.0,66.0,96.0,45.9,36.0,98.5,97.5,85.6,67.0,72.0,88.1,69.8,98.7,81.6,87.2,93.9,69.9,61.5,73.1,57.4,75.1,3
69,108,BLZ,Belize,28.1,51.0,39.3,91.7,66.1,85.0,75.2,90.9,100.0,100.0,73.8,85.4,31.4,75.9,76.5,9.1,68.6,80.5,60.4,44.9,54.2,57.1,92.1,42.4,83.4,60.7,97.5,51.9,38.9,59.0,73.3,65.4,96.0,82.6,58.1,61.5,57.0,54.0,63.8,46.1,18.6,3
70,305,BMU,Bermuda,80.5,82.3,18.7,93.7,20.8,59.1,92.4,94.4,100.0,100.0,96.0,96.7,56.3,99.8,91.3,61.1,82.1,92.9,100.0,70.8,76.8,86.0,97.0,80.4,30.7,83.2,97.4,87.1,71.1,70.2,94.7,37.9,99.4,75.9,93.6,72.4,86.1,83.7,26.4,73.2,63.3,2
71,109,CUB,Cuba,34.8,63.1,55.4,97.6,45.1,60.3,88.0,93.2,100.0,55.7,97.8,97.6,44.9,100.0,90.9,45.7,81.4,87.5,100.0,50.5,60.0,64.2,95.0,84.0,40.1,34.5,97.7,81.5,70.6,65.2,80.4,77.6,99.3,29.9,42.5,96.2,75.2,83.6,68.2,58.1,53.6,3
72,110,DMA,Dominica,35.5,55.1,46.7,85.1,57.9,60.4,88.0,91.6,100.0,100.0,89.7,91.6,55.1,83.0,87.1,28.3,71.9,86.2,100.0,27.0,58.2,52.3,95.1,26.6,40.3,89.7,97.7,28.6,46.3,63.4,80.3,66.5,98.6,84.1,81.6,64.2,53.8,41.4,59.8,51.3,49.7,3
73,111,DOM,Dominican Republic,16.6,58.6,57.4,70.9,62.6,60.3,85.9,91.9,100.0,100.0,91.5,87.2,38.6,78.2,72.1,14.0,34.8,71.9,48.6,34.0,72.8,51.5,90.4,24.9,83.0,59.8,82.3,68.3,22.6,56.7,78.7,76.8,98.5,85.1,52.8,52.7,54.2,42.3,53.4,44.7,27.8,3
74,112,GRD,Grenada,33.7,47.0,47.8,89.8,75.5,60.7,86.3,90.6,100.0,100.0,85.3,95.8,61.9,80.2,83.1,47.4,73.6,85.1,100.0,35.9,53.1,43.1,93.9,44.5,43.4,92.7,97.8,61.2,64.4,67.3,74.9,67.7,99.1,77.0,78.7,83.3,59.4,59.2,57.9,53.3,54.2,3
75,113,GUY,Guyana,24.3,39.8,57.8,82.7,69.5,60.2,79.2,68.3,100.0,100.0,56.1,88.1,27.9,73.4,74.2,19.6,43.3,80.5,11.8,31.7,55.5,28.4,81.4,30.0,47.0,84.5,97.5,57.6,45.8,54.3,73.2,72.8,91.7,70.2,6.7,50.9,49.1,46.2,95.8,37.7,28.4,3
76,114,HTI,Haiti,32.6,18.5,61.9,60.8,91.9,59.3,61.0,79.7,100.0,37.6,41.5,31.6,30.5,52.1,76.5,17.5,20.2,58.5,20.2,12.2,69.7,20.8,70.8,18.4,0.0,71.1,84.6,41.5,10.1,33.5,17.6,35.5,26.4,94.3,54.7,45.7,28.3,25.5,45.8,20.9,13.8,6
77,115,JAM,Jamaica,37.9,52.8,57.6,90.5,64.5,6.8,89.7,91.4,100.0,100.0,91.9,90.8,36.0,85.7,98.1,6.2,56.0,88.4,100.0,42.1,71.5,48.5,95.0,42.0,27.1,78.8,97.5,74.7,65.5,65.5,63.5,76.7,98.7,63.4,91.4,76.6,63.9,59.0,77.4,58.3,52.9,3
78,385,PRI,Puerto Rico,45.7,83.6,40.6,93.1,1.8,60.1,92.4,94.7,100.0,0.0,95.8,99.9,62.8,95.8,77.8,13.2,82.6,96.8,100.0,64.9,88.8,83.8,99.5,60.5,1.5,100.0,100.0,85.1,62.4,54.4,98.4,77.2,99.3,78.7,68.9,100.0,80.6,67.8,77.6,63.1,64.0,3
79,116,LCA,Saint Lucia,35.9,53.6,46.4,89.0,81.7,60.3,95.7,90.0,100.0,100.0,70.2,93.6,64.5,86.1,83.5,18.8,82.9,83.7,100.0,39.7,53.1,54.8,93.7,43.5,42.4,88.6,97.6,78.1,53.6,66.6,79.5,65.7,98.9,69.1,63.6,78.7,60.8,60.2,57.8,56.4,53.7,3
80,117,VCT,Saint Vincent and the Grenadines,27.5,47.1,56.4,88.3,68.5,60.6,85.0,89.3,100.0,100.0,89.6,89.3,47.1,79.1,88.2,15.2,66.7,80.9,100.0,36.0,53.9,42.4,93.4,41.6,45.5,99.1,97.7,79.7,64.7,65.4,71.6,73.2,98.8,75.1,61.7,71.6,54.1,55.9,65.8,48.3,44.9,3
81,118,SUR,Suriname,28.7,47.7,41.7,78.6,82.5,59.9,87.4,79.5,100.0,100.0,68.5,87.6,38.0,78.5,76.5,34.6,65.9,84.3,43.9,34.0,50.9,47.0,93.2,27.1,43.5,97.3,97.6,61.5,43.7,56.9,82.5,68.7,95.9,49.4,8.8,72.8,51.5,42.8,57.8,40.8,48.7,3
82,119,TTO,Trinidad and Tobago,39.3,45.5,68.9,92.7,56.2,59.9,95.0,84.8,100.0,100.0,63.1,99.3,40.4,69.6,87.2,13.7,76.5,84.8,100.0,48.0,51.8,46.9,95.0,42.2,39.1,100.0,97.7,86.0,50.9,65.3,85.7,78.8,99.1,61.8,47.4,78.4,58.9,55.8,48.2,57.8,60.1,3
83,422,VIR,"Virgin Islands, U.S.",30.9,65.3,72.9,79.9,17.7,59.2,92.6,94.5,100.0,0.0,96.0,98.7,48.2,98.3,83.6,8.4,80.5,95.8,100.0,49.1,82.0,43.1,99.9,59.1,23.2,67.0,100.0,65.2,58.8,55.8,94.7,73.4,98.9,95.8,67.6,79.1,67.3,71.4,55.7,65.5,61.6,3
84,125,COL,Colombia,25.9,75.5,49.4,95.3,78.2,65.7,80.4,98.8,100.0,21.1,95.2,91.0,47.3,73.9,63.9,6.8,83.3,61.5,30.5,49.8,66.4,91.1,84.2,51.4,81.0,90.9,35.9,88.0,50.0,65.8,93.0,84.1,96.5,75.4,73.2,71.3,70.2,59.5,89.3,62.4,77.6,3
85,126,CRI,Costa Rica,30.5,76.5,54.4,97.1,47.0,15.1,88.1,96.1,100.0,30.1,94.7,91.9,58.4,73.1,75.1,32.7,77.8,73.0,100.0,61.4,65.4,82.4,86.3,60.6,0.0,85.6,68.3,74.9,46.3,62.7,98.6,83.5,99.2,75.2,58.3,87.9,73.1,72.8,86.9,64.2,92.7,3
86,127,SLV,El Salvador,26.2,49.7,62.6,76.2,71.1,68.7,78.2,95.2,100.0,100.0,88.7,80.7,45.9,62.8,69.1,0.0,77.3,83.9,71.2,54.5,49.7,71.3,88.7,59.7,58.5,99.7,77.9,79.6,35.0,65.9,60.2,91.1,99.2,91.4,48.8,66.1,63.1,62.7,94.9,45.3,72.8,3
87,128,GTM,Guatemala,21.2,36.7,67.6,84.1,68.0,74.3,17.5,97.9,100.0,51.7,74.3,61.8,53.0,60.5,56.3,1.6,68.6,83.9,36.1,33.7,50.0,70.9,81.8,45.5,82.8,58.0,85.5,27.0,42.6,55.7,60.1,89.9,95.0,84.0,70.2,70.0,50.5,46.5,76.6,27.6,50.3,3
88,129,HND,Honduras,17.2,47.1,73.1,41.4,75.4,64.3,63.6,96.6,100.0,48.5,84.4,59.5,63.7,29.4,64.0,0.1,83.0,81.7,35.6,33.7,56.0,62.2,74.8,50.9,71.4,60.2,76.4,36.1,44.7,54.5,64.3,81.7,95.2,75.5,83.4,59.4,51.8,58.9,79.9,33.7,72.9,3
89,130,MEX,Mexico,23.3,52.7,57.6,93.9,49.2,71.5,79.1,93.7,100.0,29.7,81.7,86.7,49.6,78.2,64.6,3.5,86.0,97.2,65.5,52.2,54.5,73.4,83.3,54.0,74.7,70.7,71.5,54.6,45.5,64.2,88.1,70.8,98.0,64.5,70.1,76.0,63.6,57.1,84.0,55.6,92.4,3
90,131,NIC,Nicaragua,18.9,59.6,67.1,95.0,65.5,78.9,75.2,93.6,100.0,39.5,95.7,65.0,40.6,49.2,81.0,38.9,74.8,85.3,31.8,48.4,62.4,88.2,85.5,47.1,68.2,78.9,82.6,66.6,59.4,65.2,54.6,86.2,95.3,78.7,70.7,62.0,64.7,57.9,100.0,52.6,65.3,3
91,132,PAN,Panama,20.5,74.6,51.3,92.1,61.3,65.7,74.0,97.6,100.0,74.2,80.0,88.8,34.6,77.7,82.3,20.4,80.8,85.0,42.7,42.5,77.9,88.3,90.2,50.5,62.1,94.3,71.6,68.0,53.5,70.3,76.2,79.2,93.1,92.7,77.6,59.6,68.7,54.9,85.0,50.3,80.3,3
92,133,VEN,Venezuela,15.6,60.6,47.8,95.3,52.6,65.6,78.2,74.2,100.0,100.0,85.8,99.5,43.1,63.6,76.4,0.0,85.1,82.4,17.4,43.5,64.9,63.5,59.8,44.9,63.2,51.3,71.6,68.1,33.9,60.8,90.5,76.1,97.5,65.6,53.9,70.1,64.3,57.3,58.8,52.4,83.2,3
93,135,BRA,Brazil,31.7,64.9,45.9,89.3,28.3,76.9,85.8,97.0,100.0,89.0,97.2,92.7,38.1,89.8,52.6,7.2,82.8,87.8,35.2,43.7,72.8,63.1,89.7,47.8,88.2,55.4,85.2,87.3,36.6,67.6,75.0,79.6,99.0,86.1,68.9,62.1,62.9,53.4,93.9,52.5,88.9,3
94,136,PRY,Paraguay,26.1,52.8,43.8,81.3,51.0,90.9,92.3,97.9,100.0,100.0,86.9,71.2,43.9,65.3,60.5,27.3,73.4,88.4,100.0,42.0,76.6,63.2,91.6,61.0,78.4,49.1,85.3,79.5,33.5,66.1,82.0,81.7,91.7,71.3,71.7,55.4,62.3,59.9,95.7,52.6,78.6,3
95,160,AFG,Afghanistan,14.8,5.7,96.6,0.0,96.6,68.2,14.2,74.6,13.1,27.6,38.0,31.8,77.7,31.3,26.7,27.3,41.1,0.0,18.4,13.7,19.5,1.3,65.4,20.5,93.0,18.3,0.0,30.7,18.9,20.6,21.1,88.3,49.7,82.5,51.6,34.7,26.5,27.7,46.4,31.2,4.3,5
96,139,DZA,Algeria,77.8,53.2,94.5,62.8,35.5,67.9,78.7,78.7,37.3,100.0,79.6,99.8,79.7,79.8,48.4,85.7,85.2,62.1,84.6,44.5,35.5,73.6,96.4,34.4,87.3,74.1,36.8,43.9,43.0,67.4,91.5,87.2,96.2,59.0,85.7,61.3,66.4,48.2,82.6,67.9,86.1,0
97,140,BHR,Bahrain,65.7,39.5,90.4,61.3,49.1,68.4,91.3,90.2,30.1,100.0,69.6,99.8,79.6,96.4,42.5,79.1,87.0,61.1,100.0,69.5,9.6,80.7,97.0,76.0,87.1,60.1,39.8,92.7,63.7,69.7,93.2,85.7,98.6,81.7,84.7,70.8,80.3,75.2,100.0,65.1,84.6,0
98,141,EGY,Egypt,27.3,22.5,96.5,53.4,24.9,68.0,68.4,72.3,25.7,100.0,91.6,99.6,88.8,78.2,0.2,95.1,88.6,67.4,100.0,45.6,7.5,26.9,91.1,52.0,88.9,71.0,46.8,77.1,20.6,53.0,74.2,94.2,93.1,55.9,73.9,73.3,55.5,52.3,69.4,46.0,90.0,0
99,142,IRN,Iran,50.2,51.3,100.0,77.8,46.5,66.3,84.4,78.5,46.9,14.2,93.3,99.7,68.2,72.6,58.7,67.4,87.7,53.2,76.6,65.4,31.0,71.3,96.6,48.3,87.1,77.3,36.6,34.2,27.5,62.4,92.1,88.2,98.4,73.4,73.7,77.5,73.1,59.2,72.1,66.8,83.6,0
100,143,IRQ,Iraq,28.3,52.4,94.4,58.5,46.5,68.1,64.4,67.6,0.0,75.5,59.6,99.8,91.9,57.2,52.5,44.8,92.6,14.7,100.0,66.7,16.7,74.1,91.9,37.1,89.2,64.2,36.8,74.6,64.7,57.0,78.3,87.8,90.5,56.3,86.0,59.5,64.5,46.0,59.4,66.8,75.4,0
101,144,JOR,Jordan,50.9,55.4,96.9,75.0,68.8,68.6,85.9,91.6,37.4,100.0,55.4,100.0,89.9,90.4,44.3,63.6,84.2,72.7,100.0,67.4,38.2,78.1,96.5,47.1,87.3,92.5,53.8,50.8,56.9,72.5,94.4,84.2,99.6,37.7,96.2,84.8,74.0,59.2,84.5,69.2,89.4,0
102,145,KWT,Kuwait,82.4,57.9,99.8,87.1,1.1,67.9,97.1,92.3,100.0,100.0,78.0,100.0,93.8,98.1,56.0,91.6,89.5,69.2,100.0,80.9,15.4,96.5,100.0,64.1,85.7,72.6,37.8,65.3,50.8,70.8,97.0,89.3,98.6,61.4,100.0,73.2,85.4,73.8,86.9,72.7,89.5,0
103,146,LBN,Lebanon,29.2,49.4,82.4,0.0,45.1,68.1,80.7,83.2,14.0,100.0,63.8,100.0,77.8,86.5,40.6,53.0,84.7,57.6,100.0,66.8,40.6,58.3,96.9,66.7,86.8,78.3,36.8,52.7,76.9,54.6,98.2,84.2,84.8,20.0,79.5,73.5,79.8,72.9,75.3,66.2,68.6,0
104,147,LBY,Libya,69.3,37.1,100.0,65.3,35.3,68.0,69.4,73.3,0.1,100.0,58.0,100.0,78.7,86.9,40.6,68.2,78.0,58.7,100.0,53.7,25.6,41.9,78.2,61.6,86.2,78.6,37.1,38.0,29.9,61.6,86.2,88.9,98.2,69.4,57.5,66.3,63.8,59.3,88.0,61.2,81.9,0
105,148,MAR,Morocco,58.1,39.6,94.6,25.1,47.3,58.0,73.8,87.6,73.3,100.0,75.0,98.2,77.4,66.3,44.3,84.1,75.1,51.0,100.0,30.1,39.5,43.5,92.8,38.5,89.3,50.4,36.7,37.2,37.1,59.9,86.6,87.3,82.3,82.0,62.2,35.5,49.4,51.7,95.3,51.8,67.6,0
106,149,PSE,Palestine,21.0,46.3,100.0,64.8,63.1,68.2,87.1,91.0,18.9,100.0,66.2,99.5,93.8,64.9,46.9,45.4,74.2,44.9,100.0,77.0,38.5,60.6,90.4,55.6,89.8,61.5,36.9,89.9,68.6,67.0,91.3,88.3,98.4,48.5,92.1,78.9,65.6,60.5,97.7,60.8,57.0,0
107,150,OMN,Oman,71.1,45.4,95.0,59.7,20.0,69.9,75.7,59.5,100.0,100.0,38.8,99.5,56.6,92.3,46.7,99.6,85.9,67.8,100.0,71.2,31.4,63.9,96.4,59.0,86.5,75.6,41.4,55.6,6.2,63.8,98.0,89.6,99.1,92.2,98.4,72.2,77.0,66.4,87.0,64.4,79.8,0
108,151,QAT,Qatar,73.8,39.8,82.4,52.0,3.0,71.6,84.6,88.7,100.0,100.0,73.8,100.0,95.9,99.2,33.4,91.3,88.6,66.8,100.0,79.5,3.5,84.5,97.7,70.2,86.1,52.0,43.7,74.7,29.7,61.1,96.2,89.5,99.6,80.2,80.9,65.0,83.6,75.1,97.1,75.5,88.2,0
109,152,SAU,Saudi Arabia,78.0,39.8,96.9,54.8,4.2,68.7,84.4,90.7,9.5,83.7,39.7,99.9,77.5,94.5,35.9,93.6,85.9,73.2,60.5,63.4,9.7,67.6,97.2,66.9,85.8,84.8,39.1,46.4,15.3,58.9,96.8,89.6,98.2,86.3,98.0,58.8,74.7,73.4,99.6,62.2,89.2,0
110,522,SDN,Sudan,18.4,26.9,86.6,0.0,81.9,67.9,34.7,21.4,16.6,100.0,22.8,57.6,48.3,53.0,22.2,83.9,24.6,39.6,12.1,24.3,25.4,38.9,89.4,20.9,90.7,48.8,36.5,30.5,22.7,35.2,11.7,81.8,78.2,96.7,77.5,42.6,48.5,30.7,82.6,29.5,30.8,5
111,153,SYR,Syria,42.7,41.6,96.6,63.1,36.4,67.9,55.9,37.9,0.0,100.0,57.6,100.0,97.9,65.7,45.6,69.2,85.2,50.5,100.0,73.0,29.4,49.2,92.5,60.9,88.8,63.0,36.8,57.5,57.6,61.0,90.0,87.4,93.4,60.9,97.3,71.2,62.8,51.6,35.6,73.0,83.9,0
112,154,TUN,Tunisia,89.8,48.2,94.3,51.9,39.5,67.7,84.7,92.6,41.1,100.0,76.5,99.8,71.8,76.0,59.4,99.0,81.8,61.7,100.0,62.3,34.1,72.7,95.9,56.4,87.7,80.7,36.5,53.2,22.5,66.7,85.1,86.7,98.6,45.7,96.9,67.2,77.1,66.7,68.6,64.9,76.8,0
113,155,TUR,Turkey,51.0,51.6,85.2,81.0,30.4,75.4,82.7,98.4,15.9,100.0,63.0,99.5,88.9,68.4,52.2,69.8,84.4,70.2,100.0,66.9,27.2,69.2,97.1,50.8,86.8,44.5,60.2,56.9,61.7,66.1,90.9,83.7,96.8,35.3,95.1,66.8,74.7,59.5,82.2,70.7,73.9,0
114,156,ARE,United Arab Emirates,71.1,34.6,59.9,74.1,24.8,69.5,80.3,54.0,100.0,100.0,75.1,99.8,76.6,99.3,48.0,86.4,88.1,67.2,100.0,74.3,30.7,31.7,98.0,68.7,85.6,58.6,42.3,81.4,4.5,61.0,99.3,84.9,99.6,73.5,77.2,74.9,61.4,75.9,94.0,56.0,86.7,0
115,157,YEM,Yemen,19.5,27.7,99.6,0.0,88.6,67.9,20.7,13.0,0.0,45.5,40.6,74.7,75.7,48.7,33.4,59.5,48.6,28.7,12.5,21.1,27.6,27.9,80.3,22.3,91.3,45.2,36.7,28.1,14.1,32.3,51.9,88.1,38.3,61.9,69.9,51.7,42.0,31.6,52.8,28.5,37.6,1
116,161,BGD,Bangladesh,23.3,23.1,99.9,0.0,99.7,1.7,32.0,31.9,50.5,53.0,83.5,49.2,92.1,49.3,43.2,75.9,25.3,37.5,49.1,25.7,15.3,44.3,51.3,22.5,97.6,22.0,45.2,68.9,70.1,33.4,28.6,61.2,34.6,49.5,69.4,37.4,47.3,39.4,77.0,23.8,10.6,1
117,162,BTN,Bhutan,42.4,38.9,90.2,0.0,76.5,32.9,44.8,82.2,100.0,100.0,86.9,75.9,60.0,71.4,41.8,88.0,82.8,69.8,56.5,25.9,33.6,60.6,85.8,26.3,97.0,23.0,64.0,73.5,71.7,49.6,56.4,56.5,67.0,93.8,72.0,39.7,53.8,42.3,70.9,28.7,74.5,1
118,163,IND,India,51.5,18.4,73.4,1.5,82.0,55.5,31.5,12.6,53.3,47.7,76.1,69.0,59.9,52.6,55.9,59.6,55.3,49.5,20.8,26.1,1.6,39.2,84.3,19.3,98.1,38.8,48.6,65.2,43.0,34.7,62.1,55.7,80.7,80.8,28.7,27.4,42.8,33.5,58.2,11.3,41.0,1
119,164,NPL,Nepal,28.4,18.0,88.8,0.0,98.7,34.4,42.3,63.0,100.0,26.1,61.2,59.2,67.3,52.5,62.8,75.4,58.2,68.6,45.8,20.4,4.2,44.4,54.7,24.7,97.7,6.1,67.0,73.0,27.9,30.4,51.0,37.5,56.7,48.2,55.6,31.8,46.2,40.6,68.5,14.9,22.5,1
120,165,PAK,Pakistan,36.8,20.0,100.0,0.0,97.9,33.4,23.0,33.3,41.0,77.6,44.8,63.6,67.3,54.8,44.6,51.8,56.5,34.9,15.3,12.9,18.2,23.6,78.5,7.5,97.4,41.8,46.1,57.1,23.6,33.9,62.2,60.9,55.2,74.4,82.6,30.2,34.9,26.0,67.9,19.1,17.1,1
121,6,CHN,China,80.0,38.6,60.5,78.7,65.3,76.2,83.9,93.0,100.0,67.6,100.0,84.0,74.5,91.2,19.3,87.3,88.0,70.8,97.1,76.2,19.9,60.5,88.1,63.4,52.9,47.6,90.7,24.5,46.5,61.7,73.4,0.0,98.4,41.3,61.7,53.6,78.7,63.5,88.1,73.8,79.2,4
122,7,PRK,North Korea,100.0,18.5,77.9,0.0,92.7,81.8,58.7,73.3,100.0,100.0,85.8,47.5,76.9,45.6,10.5,63.5,93.0,57.5,40.5,40.1,39.4,30.7,86.4,44.1,62.2,20.7,90.8,19.9,37.8,43.2,63.5,0.0,87.4,52.5,43.7,32.3,54.8,48.4,70.8,58.8,89.4,1
123,8,TWN,Taiwan,99.8,62.6,58.9,90.5,22.9,80.7,89.9,94.8,100.0,76.6,100.0,97.4,84.5,79.2,4.5,82.0,96.6,81.0,100.0,74.1,51.0,78.2,95.0,82.5,43.6,80.5,90.7,74.8,52.8,69.9,95.9,0.0,99.7,58.0,34.7,60.6,87.9,85.7,85.2,78.8,95.5,2
124,298,ASM,American Samoa,42.2,42.0,84.9,77.3,37.4,6.6,83.3,79.6,100.0,100.0,78.9,85.9,81.8,77.6,24.3,45.8,94.0,70.5,100.0,34.6,74.7,31.6,97.6,65.0,69.2,64.6,85.9,46.4,67.2,61.2,91.7,37.8,99.2,28.9,64.6,76.7,53.3,67.5,24.7,53.8,77.0,4
125,25,FSM,Federated States of Micronesia,40.9,29.0,87.7,0.0,72.2,4.1,75.5,73.1,100.0,100.0,62.7,73.1,43.0,54.0,18.6,45.1,87.9,59.7,100.0,28.1,79.4,10.3,80.5,47.0,73.8,57.3,86.0,36.7,42.4,42.9,74.7,46.5,97.9,23.7,25.4,38.4,40.3,54.6,50.8,46.0,61.1,1
126,22,FJI,Fiji,43.4,24.7,76.6,73.8,51.5,4.7,89.6,65.4,100.0,100.0,76.5,76.9,63.6,70.1,38.9,53.7,90.9,64.7,100.0,44.9,80.8,6.2,89.4,37.3,71.5,73.8,86.0,58.5,62.6,59.3,80.4,41.5,99.1,35.3,48.5,60.8,47.6,45.4,86.9,35.8,73.7,4
127,351,GUM,Guam,35.8,52.7,90.9,83.0,0.5,2.5,87.3,83.5,100.0,100.0,88.9,93.4,65.4,90.5,16.7,49.1,96.2,76.3,100.0,52.8,76.9,34.1,94.6,52.4,65.4,76.4,86.0,66.9,51.6,58.5,97.0,38.1,98.7,33.8,16.8,57.1,63.8,60.7,26.1,71.1,83.0,4
