,location_id,ihme_loc_id,location_name,Adol Birth Rate,Air Poll Mort,Alcohol Use,Cert Death Reg,Child Overweight,Child Sex Abuse,Child Stunting,Child Wasting,Conflict Mort,Disaster Mort,"FP Need Met, Mod",HH Air Poll,HIV Incid,Health Worker Dens,Hep B Incid,Homicide,Hygiene,Int Partner Viol,Malaria Incid,Mat Mort Ratio,Mean PM2.5,NCD Mort,NTD Prev,Neonatal Mort,Non-Int Partner Sex Viol,Occ Burden,Physical Violence,Poisoning Mort,Road Inj Mort,SDG Index,Sanitation,Sexual Violence,Skilled Birth Attend,Smoking Prev,Suicide Mort,TB Incid,UHC Index,Under-5 Mort,Vaccine Cov,WaSH Mort,Water,cluster
128,23,KIR,Kiribati,40.0,10.7,85.9,42.7,80.6,6.9,58.3,51.0,100.0,100.0,40.0,31.4,90.3,42.8,17.3,74.7,77.9,55.0,100.0,19.0,81.3,0.1,74.1,27.3,78.3,66.6,85.7,20.4,58.8,33.4,37.9,5.8,83.8,0.0,6.5,22.2,23.0,33.2,56.7,14.9,39.7,1
129,24,MHL,Marshall Islands,25.2,28.5,86.5,0.0,76.8,3.8,74.0,71.3,100.0,100.0,88.9,77.3,64.3,62.3,12.6,42.8,86.1,59.1,100.0,19.5,82.4,0.2,84.6,40.2,74.5,56.6,86.0,31.9,30.1,40.0,69.1,41.7,92.7,57.1,13.4,30.2,31.5,48.9,49.8,42.4,57.3,1
130,376,MNP,Northern Mariana Islands,39.7,59.6,87.6,81.5,27.6,6.7,85.7,81.9,100.0,100.0,85.2,87.8,77.6,85.8,15.6,49.0,95.5,73.7,100.0,54.3,83.0,56.6,93.8,65.9,66.9,79.7,86.0,69.6,58.9,65.0,95.5,40.4,99.2,33.2,39.4,54.8,69.3,71.9,26.5,66.5,81.2,4
131,26,PNG,Papua New Guinea,28.2,0.2,59.2,41.6,86.2,3.7,24.0,35.3,100.0,100.0,36.7,28.8,45.6,33.6,21.2,29.9,57.1,48.0,5.4,3.6,78.4,0.0,54.6,21.9,78.6,13.1,86.0,25.3,17.4,25.8,12.5,42.8,56.1,13.4,12.6,31.4,27.3,28.4,38.6,11.7,25.0,1
132,27,WSM,Samoa,37.4,33.1,77.3,0.0,58.7,3.9,84.3,88.6,100.0,100.0,42.3,57.0,63.7,44.9,25.3,57.3,94.5,62.9,100.0,60.1,79.1,39.4,84.7,55.4,73.7,71.9,86.0,47.5,59.9,47.5,96.3,56.4,78.0,24.8,47.9,59.1,47.5,59.7,37.8,53.3,82.7,4
133,28,SLB,Solomon Islands,27.0,4.3,88.0,0.0,87.3,2.0,55.2,74.4,100.0,100.0,59.3,26.7,64.7,27.4,18.3,45.4,81.7,48.7,4.2,28.0,78.7,9.7,72.6,36.6,78.4,64.9,85.9,32.7,34.6,35.4,21.8,47.3,91.8,33.5,26.8,45.8,41.0,45.1,56.4,30.3,51.6,1
134,29,TON,Tonga,62.0,35.5,88.1,67.7,42.8,13.5,84.9,70.5,100.0,100.0,35.8,72.0,72.8,58.9,8.0,68.5,90.7,66.7,100.0,33.4,80.8,34.4,91.5,51.0,71.9,61.9,85.9,25.5,55.8,59.0,83.1,53.5,98.5,25.6,69.9,62.1,48.7,55.8,64.9,50.8,68.1,4
135,30,VUT,Vanuatu,32.3,14.6,92.8,0.0,75.0,8.5,53.9,70.9,100.0,100.0,49.0,40.0,64.1,48.3,11.0,72.6,63.0,59.2,19.7,34.0,78.8,3.5,64.2,33.5,77.0,20.1,85.9,32.3,36.1,33.8,24.4,49.4,82.2,50.8,23.9,47.9,27.6,42.3,28.7,27.4,30.9,1
136,10,KHM,Cambodia,36.8,21.4,44.9,0.0,98.5,60.5,32.5,53.2,72.5,100.0,59.7,35.4,63.3,61.6,3.9,66.1,67.9,79.9,27.6,33.7,48.6,47.6,80.0,29.6,74.3,22.4,79.1,52.1,25.8,40.3,52.9,82.0,92.6,48.9,81.6,23.8,50.6,40.5,78.0,28.6,53.1,1
137,11,IDN,Indonesia,49.3,39.1,97.5,0.0,71.0,78.5,40.7,30.3,69.0,67.6,84.0,72.2,59.8,61.9,29.5,86.8,74.9,74.4,25.3,25.6,63.2,37.7,75.4,34.4,28.3,28.3,74.5,64.3,49.2,43.0,77.9,89.6,85.0,20.6,97.4,27.0,50.4,45.1,43.3,21.1,58.6,1
138,12,LAO,Laos,26.7,19.3,69.4,0.0,93.7,79.0,21.7,69.1,59.1,100.0,66.9,39.4,66.7,47.3,23.8,58.7,62.4,72.9,23.8,24.2,49.9,31.2,79.3,16.9,83.8,30.3,74.5,50.9,26.9,36.5,31.1,79.0,49.4,42.7,55.6,33.8,37.1,26.3,49.0,23.1,37.8,1
139,13,MYS,Malaysia,74.1,48.4,83.1,53.7,37.3,78.8,69.7,48.5,100.0,72.2,82.9,98.2,51.4,72.7,53.6,72.2,95.6,82.3,49.6,47.2,65.7,56.8,90.4,69.4,77.8,66.7,75.1,46.0,31.7,66.3,97.5,89.2,99.4,51.0,58.1,51.8,67.2,75.6,65.5,54.3,86.4,4
140,14,MDV,Maldives,61.7,79.5,87.7,69.2,73.7,75.2,69.6,52.5,100.0,100.0,54.2,90.4,96.2,74.8,48.1,91.4,77.0,78.1,100.0,40.6,91.0,85.9,87.6,64.0,80.6,64.5,77.4,100.0,69.8,72.2,82.9,88.5,99.0,51.2,94.6,59.2,75.3,74.1,72.0,64.0,35.1,0
141,183,MUS,Mauritius,53.9,48.0,64.5,91.6,53.7,78.9,77.5,40.0,100.0,100.0,78.7,97.3,44.6,71.1,35.2,66.4,98.8,79.1,100.0,47.9,69.8,50.1,64.8,46.1,78.9,90.1,74.4,75.4,57.9,71.3,95.7,83.9,99.4,48.1,55.6,74.7,65.4,60.2,84.1,73.0,97.6,4
142,15,MMR,Myanmar,52.2,21.1,87.4,0.0,85.6,79.4,46.1,63.8,52.8,90.2,83.2,51.1,47.6,55.3,18.6,75.0,58.9,75.7,25.2,20.6,35.6,37.4,65.6,22.1,97.0,34.0,82.0,21.6,36.2,40.3,48.0,92.1,68.4,48.5,77.3,28.5,45.2,32.4,56.8,27.3,32.0,1
143,16,PHL,Philippines,30.9,22.5,68.4,80.3,88.0,83.0,44.3,66.3,26.7,60.1,57.9,62.7,52.1,44.6,25.6,20.7,77.1,87.0,47.2,39.5,61.5,33.7,71.4,38.2,75.5,47.8,87.9,76.2,57.5,54.1,87.7,74.6,68.7,43.0,69.6,24.9,44.5,44.6,75.4,35.9,43.3,1
144,17,LKA,Sri Lanka,60.3,55.9,67.1,74.5,68.4,66.8,76.4,39.0,74.9,45.2,66.3,70.9,80.3,62.7,43.3,57.7,84.6,61.3,100.0,60.2,80.7,71.4,89.1,60.3,88.6,66.3,86.8,68.8,55.3,65.0,68.9,85.1,100.0,74.5,18.7,58.2,73.6,71.6,71.0,52.0,61.5,4
145,186,SYC,Seychelles,28.6,52.4,64.1,76.3,70.5,77.5,85.6,77.5,100.0,100.0,84.6,96.0,62.3,74.8,32.3,45.7,87.4,75.6,100.0,44.3,57.2,48.5,88.5,53.6,79.6,66.9,75.6,53.6,52.1,67.5,87.6,80.7,97.5,55.5,57.3,69.0,61.3,62.5,88.5,51.1,65.4,4
146,18,THA,Thailand,44.8,60.0,53.3,67.0,58.4,92.4,77.5,65.0,54.8,52.2,99.1,88.4,38.9,71.1,24.1,46.0,74.3,74.8,49.9,53.7,47.0,78.9,82.0,66.6,79.8,41.1,74.3,76.4,29.7,58.7,98.4,77.1,99.2,53.0,45.9,49.0,72.6,71.1,53.5,45.8,39.0,3
147,19,TLS,Timor-Leste,27.5,25.5,99.9,0.0,81.6,67.1,12.9,13.9,100.0,100.0,43.3,37.3,59.6,40.2,32.2,61.4,74.2,42.4,48.1,18.4,60.5,42.3,64.9,30.0,83.9,43.4,36.5,54.7,62.0,36.4,21.1,89.6,46.9,10.8,61.5,30.7,39.4,37.6,59.3,29.4,46.4,1
148,20,VNM,Vietnam,52.3,41.6,31.2,0.0,83.3,81.5,61.9,70.9,100.0,41.8,79.9,73.9,46.8,58.3,21.2,77.5,63.1,79.6,46.3,75.9,43.7,49.0,66.2,53.2,81.7,43.6,74.5,42.8,34.9,46.1,71.2,78.2,95.6,49.5,60.5,37.4,65.5,61.4,62.6,51.7,60.3,1
149,168,AGO,Angola,8.7,26.4,67.0,0.0,64.3,35.9,25.6,73.7,41.9,68.2,23.5,53.1,29.1,32.7,19.4,56.5,4.7,14.0,5.3,21.6,41.8,45.7,69.5,20.0,63.0,37.1,15.0,31.2,24.4,25.7,38.4,26.0,43.8,84.6,40.1,13.4,22.1,23.3,27.2,7.5,10.7,5
150,169,CAF,Central African Republic,17.3,2.4,66.4,0.0,83.6,36.0,25.4,63.3,0.0,100.0,12.0,21.7,25.5,16.4,25.4,36.9,9.1,36.3,1.9,1.3,25.5,15.2,52.9,4.9,68.4,18.7,30.7,18.8,0.1,11.6,3.6,64.5,36.4,87.6,25.5,0.8,2.8,8.0,24.8,0.5,0.9,5
151,170,COG,Congo,23.6,20.9,64.6,0.0,74.9,36.2,64.8,54.9,33.5,100.0,38.0,63.2,20.4,49.2,26.8,46.8,12.5,29.8,3.5,8.0,30.9,33.3,68.5,24.2,57.4,45.6,16.1,33.7,24.5,30.7,23.9,37.6,93.9,85.3,33.4,13.6,30.2,27.3,46.6,10.1,31.1,6
152,171,COD,Democratic Republic of the Congo,17.5,13.0,76.7,0.0,68.3,36.5,23.8,62.3,16.5,22.0,12.2,23.5,49.1,19.8,23.3,57.8,0.1,0.1,2.1,10.5,32.0,41.7,11.1,17.2,72.6,20.9,0.0,28.1,24.1,17.9,18.0,0.8,53.3,85.5,41.6,8.4,23.2,17.9,48.4,10.3,10.8,5
153,172,GNQ,Equatorial Guinea,11.8,31.8,39.6,0.0,2.3,37.7,65.4,87.4,100.0,100.0,26.8,63.6,18.7,52.4,26.0,56.5,18.0,42.3,2.1,24.1,24.2,61.8,81.1,23.7,54.6,58.9,17.2,45.8,36.4,29.2,69.7,5.3,94.7,90.6,51.3,14.9,35.9,27.8,6.0,21.5,38.7,6
154,173,GAB,Gabon,26.5,35.1,57.6,0.0,61.5,35.9,68.0,89.2,100.0,100.0,45.7,90.5,36.8,55.2,28.3,49.3,25.6,17.1,4.0,21.9,31.0,47.2,78.1,27.7,44.3,64.5,25.6,38.9,24.6,37.1,49.9,33.1,92.9,83.3,38.5,17.5,41.6,37.9,36.8,21.0,60.3,6
155,175,BDI,Burundi,31.1,12.5,34.1,0.0,90.6,44.4,6.3,61.4,20.6,63.0,33.3,13.8,42.4,35.3,31.0,96.2,0.8,33.2,3.7,16.3,35.1,43.2,59.1,16.1,50.0,10.3,27.6,22.7,17.0,20.0,6.8,4.6,81.5,86.0,38.0,4.0,25.0,18.2,90.9,8.7,5.7,5
156,176,COM,Comoros,36.1,25.7,97.5,0.0,51.1,43.9,38.2,54.6,100.0,100.0,26.1,35.8,83.4,51.4,39.3,36.5,11.1,66.1,24.8,25.1,57.2,46.9,84.1,17.3,76.0,23.1,62.3,28.1,36.3,35.5,14.4,88.9,82.7,85.6,56.8,24.9,28.5,30.6,54.5,13.7,32.2,1
157,177,DJI,Djibouti,33.0,31.6,90.9,0.0,42.5,43.3,43.6,7.5,49.0,100.0,49.7,73.4,31.1,48.3,34.9,36.6,8.1,42.1,13.9,9.0,31.0,44.9,91.9,26.2,38.1,47.8,27.2,31.2,32.7,32.8,25.1,62.9,95.0,67.8,56.5,16.6,30.8,32.0,57.7,18.7,27.8,6
158,178,ERI,Eritrea,33.5,15.0,83.6,0.0,78.9,43.5,28.2,44.4,100.0,100.0,21.8,38.7,42.0,40.9,23.5,26.0,2.9,29.3,19.2,6.1,28.8,26.7,73.0,28.3,43.7,33.8,27.3,19.6,19.2,26.1,11.3,59.1,30.2,100.0,28.6,8.7,17.9,31.3,100.0,4.5,20.0,5
159,179,ETH,Ethiopia,16.8,27.1,78.1,0.0,84.5,24.3,23.3,50.5,27.2,51.8,61.2,21.2,50.1,16.7,20.5,32.9,0.3,10.3,19.1,21.7,31.8,65.3,40.8,19.6,48.8,17.1,27.2,28.4,46.9,23.0,0.7,43.9,19.7,100.0,49.4,23.0,23.7,26.8,40.9,8.8,19.6,5
160,180,KEN,Kenya,23.1,26.9,58.6,0.0,76.3,3.1,39.3,73.6,29.4,63.4,77.8,41.4,16.1,57.2,38.7,28.2,4.9,33.4,10.8,14.1,42.5,57.6,71.6,25.6,58.0,27.0,44.0,21.8,40.9,31.7,23.1,35.1,63.6,85.4,43.5,14.9,37.6,32.6,69.0,10.3,28.7,6
161,181,MDG,Madagascar,6.9,9.8,82.8,33.5,82.9,43.9,13.3,48.5,31.2,34.8,38.4,10.6,44.4,41.4,23.6,75.3,4.0,30.7,9.0,15.9,53.1,26.1,49.7,16.6,48.7,2.9,27.2,28.8,36.2,23.6,0.3,57.7,40.3,77.0,43.9,27.8,19.7,20.3,67.4,5.2,13.3,5
162,182,MWI,Malawi,10.9,22.1,80.6,0.0,60.4,44.7,34.2,83.4,51.2,100.0,75.7,14.9,19.3,40.1,22.4,73.8,2.9,49.1,3.5,25.1,52.9,50.0,81.6,16.8,37.5,24.3,0.0,29.3,38.5,27.6,10.4,7.5,88.7,84.0,39.6,8.5,36.1,23.3,82.8,11.3,16.3,6
163,184,MOZ,Mozambique,14.2,16.3,75.7,36.8,61.8,66.1,35.8,80.2,32.5,75.4,44.9,12.9,4.7,20.6,24.0,38.3,5.0,42.3,2.4,20.7,56.2,29.7,64.5,18.1,16.0,22.8,28.7,19.8,25.8,27.8,10.2,48.7,52.2,79.1,24.6,1.9,26.2,20.3,85.3,11.6,13.3,5
164,185,RWA,Rwanda,46.2,24.4,50.2,0.0,55.5,44.2,29.6,88.7,58.2,75.0,56.0,28.0,33.4,51.8,25.2,59.1,0.0,26.2,11.2,24.7,31.7,63.9,58.9,26.5,30.2,19.4,24.1,31.4,19.3,28.8,15.5,43.6,89.8,81.1,44.0,15.4,32.7,31.1,98.0,14.9,28.7,6
165,187,SOM,Somalia,14.7,7.6,94.6,0.0,85.1,43.3,41.8,30.7,0.0,100.0,0.0,4.4,58.2,25.3,19.6,30.2,2.1,17.8,14.3,10.9,42.0,26.1,59.6,12.2,54.4,4.2,27.6,20.2,5.1,11.6,9.9,63.4,31.1,95.0,49.1,16.4,0.4,12.5,0.1,7.9,12.9,5
166,435,SSD,South Sudan,6.6,9.5,95.2,0.0,78.2,44.1,43.3,5.9,0.0,100.0,0.0,11.1,41.5,28.0,26.6,31.8,0.5,14.7,5.1,10.7,30.2,38.6,39.4,8.8,51.9,8.9,26.9,21.4,25.1,12.4,0.2,61.0,24.5,87.5,40.5,16.2,3.6,12.0,15.3,2.6,0.9,5
167,189,TZA,Tanzania,13.9,24.6,66.4,0.0,74.9,31.6,38.0,78.2,50.1,82.5,45.6,25.1,31.7,60.7,34.0,42.8,2.9,24.9,6.5,17.5,45.7,58.1,46.8,18.7,12.7,25.2,37.0,29.9,47.0,29.9,21.5,31.7,62.6,79.4,53.2,13.8,32.7,24.6,85.0,15.0,26.8,6
168,190,UGA,Uganda,11.4,25.6,63.4,0.0,70.8,45.5,40.4,83.5,51.0,66.6,47.1,28.9,26.7,3.8,29.4,51.0,6.7,7.1,2.5,33.5,24.4,52.9,48.0,18.2,28.2,23.5,0.0,33.4,28.0,21.9,11.6,3.8,72.0,85.6,41.6,8.5,27.7,25.2,61.4,13.9,27.0,5
169,191,ZMB,Zambia,12.4,24.6,73.5,0.0,13.1,50.1,26.8,69.8,73.1,100.0,63.6,38.0,12.0,63.6,23.6,42.6,9.5,27.7,4.9,33.4,48.0,47.4,65.5,20.7,60.9,28.6,23.8,28.4,37.8,31.7,22.3,23.5,69.6,66.4,36.3,4.6,38.6,24.3,96.0,10.3,29.0,6
170,193,BWA,Botswana,35.4,36.8,48.3,0.0,52.8,0.0,52.1,70.0,100.0,100.0,87.5,71.3,7.9,63.0,36.6,39.7,32.8,62.2,38.5,39.7,52.8,59.9,89.2,39.9,79.8,55.6,50.9,39.0,47.7,43.7,52.1,73.6,97.2,61.8,48.4,6.1,57.7,48.4,80.4,20.4,60.7,6
171,194,LSO,Lesotho,23.5,11.8,35.9,0.0,67.3,32.6,34.5,90.4,41.6,100.0,83.7,53.7,1.2,26.4,32.1,1.7,0.0,42.4,100.0,14.0,44.5,14.8,86.4,13.7,69.9,42.1,51.0,18.6,7.9,22.8,12.4,69.8,79.4,61.6,1.2,0.0,36.4,21.9,95.3,7.9,16.1,6
172,195,NAM,Namibia,29.3,34.4,32.5,0.0,78.5,32.2,59.3,57.8,55.6,100.0,89.8,65.5,7.2,53.6,47.1,22.4,47.4,40.6,18.1,36.1,50.5,54.9,76.3,29.0,84.0,55.5,49.4,34.8,34.0,39.8,43.9,71.3,88.7,63.3,41.0,2.5,50.0,35.4,85.0,18.0,46.8,6
173,196,ZAF,South Africa,28.3,42.6,36.5,77.6,28.2,28.0,58.6,85.1,46.7,74.2,84.0,90.5,4.7,60.6,48.1,8.4,44.4,78.2,53.3,34.0,47.5,53.3,83.5,35.9,62.4,55.1,62.1,42.2,24.7,50.4,66.4,79.8,98.9,51.6,43.0,4.2,55.6,39.1,82.1,22.9,67.8,3
174,197,SWZ,Swaziland,22.3,23.4,74.9,0.0,49.4,64.8,47.9,96.2,100.0,100.0,89.4,68.6,17.5,37.0,25.7,11.6,35.6,53.8,43.2,34.0,62.5,21.8,85.1,30.9,0.0,50.4,50.7,22.8,14.4,32.8,28.9,71.7,88.1,99.9,13.7,0.0,39.7,32.0,87.1,11.9,31.8,6
175,198,ZWE,Zimbabwe,13.8,17.4,71.8,52.5,81.8,30.7,49.9,89.0,57.6,100.0,92.5,44.5,12.0,36.6,17.4,35.4,13.9,40.3,11.6,17.2,55.0,29.5,81.6,18.6,79.2,29.4,41.6,3.1,29.0,35.0,34.6,19.2,79.3,65.1,6.2,0.1,32.8,26.8,80.3,15.0,23.0,6
176,200,BEN,Benin,18.5,19.7,80.7,0.0,63.0,31.2,33.5,50.1,47.0,100.0,16.9,26.3,39.9,0.1,6.6,43.7,4.8,50.7,1.3,15.8,36.9,53.0,48.7,13.2,88.0,32.3,32.6,33.0,11.4,22.4,9.6,80.2,85.1,95.0,43.3,26.0,33.4,17.5,44.6,9.6,22.5,5
177,201,BFA,Burkina Faso,14.1,14.2,61.4,0.0,78.0,30.9,53.1,30.9,34.3,85.8,39.5,13.8,51.5,34.5,2.8,24.2,5.0,73.5,1.2,19.9,33.6,46.8,70.5,16.0,89.4,38.0,55.8,23.0,30.4,24.2,2.7,89.9,68.3,89.1,35.8,21.0,34.1,11.7,87.4,9.2,5.4,5
178,202,CMR,Cameroon,15.8,19.8,56.9,0.0,55.6,31.3,47.4,76.2,23.3,84.4,41.8,59.4,24.0,67.1,3.0,61.5,8.5,31.5,2.9,13.5,14.9,46.8,62.2,19.6,86.1,30.5,33.2,34.6,32.4,28.9,23.6,58.7,56.7,93.7,33.4,20.8,37.1,20.4,69.3,12.1,20.7,5
179,203,CPV,Cape Verde,41.7,45.7,62.7,73.3,66.3,31.9,82.2,85.6,100.0,100.0,74.6,69.5,32.7,63.9,17.0,26.6,20.9,58.4,42.2,50.0,37.7,72.0,92.4,38.5,84.7,59.0,33.3,49.7,69.3,57.4,52.2,62.3,87.9,94.8,25.6,36.8,60.2,51.0,67.4,36.2,49.4,6
180,204,TCD,Chad,0.1,8.7,79.1,0.0,91.8,31.1,25.9,24.6,21.6,100.0,4.6,14.7,31.3,20.1,4.7,39.3,7.5,57.3,5.6,8.5,22.0,45.3,42.3,11.1,92.6,26.8,36.8,27.4,28.7,15.3,1.9,57.9,2.9,89.4,44.1,17.7,16.7,9.4,18.9,1.5,3.4,5
181,205,CIV,Cote d'Ivoire,13.6,18.3,75.6,0.0,74.1,37.2,47.9,69.2,48.4,61.7,29.9,31.8,21.0,48.4,9.6,27.6,10.8,51.9,5.5,13.2,50.5,44.1,60.4,10.7,87.3,39.9,27.8,30.9,33.7,30.3,27.7,80.3,57.1,78.9,33.9,21.1,33.0,17.5,59.3,12.9,24.1,5
182,206,GMB,The Gambia,22.4,14.6,88.5,0.0,85.4,31.2,62.8,45.2,45.0,100.0,23.8,26.8,32.5,43.0,4.2,88.7,5.0,81.5,18.0,5.1,38.7,36.9,50.7,21.4,94.2,48.9,54.3,30.6,35.6,32.3,25.8,90.5,59.2,83.0,49.8,18.9,34.5,30.7,85.0,15.6,25.3,5
183,207,GHA,Ghana,32.9,22.2,45.9,24.3,87.7,31.1,67.5,65.0,43.7,61.0,39.1,52.9,28.7,70.0,8.0,62.1,7.8,61.9,3.9,31.0,40.1,44.3,81.2,15.9,66.1,49.0,35.9,32.0,30.2,39.1,26.8,64.1,67.9,100.0,49.1,20.1,43.2,27.1,92.6,17.8,12.6,6
184,208,GIN,Guinea,8.9,8.8,96.4,0.0,84.7,30.6,44.2,59.8,40.4,100.0,11.7,11.8,33.4,36.6,0.9,38.2,3.9,45.1,1.7,5.1,51.0,29.8,56.0,11.4,88.8,23.9,32.3,26.8,30.2,21.0,15.9,82.6,33.8,96.3,43.8,18.9,11.0,13.9,16.4,11.3,8.9,5
185,209,GNB,Guinea-Bissau,16.3,8.6,76.3,0.0,66.6,31.1,55.0,66.9,100.0,100.0,47.3,16.3,21.9,38.8,2.6,32.6,4.8,42.4,13.6,22.0,44.1,22.5,42.7,11.5,88.3,37.7,32.5,27.8,19.5,25.5,14.5,75.5,30.4,99.5,34.8,20.6,24.9,20.5,62.1,5.5,8.0,5
186,210,LBR,Liberia,13.9,19.6,67.0,0.0,84.6,31.4,41.9,73.5,49.5,100.0,43.2,9.5,33.7,38.8,1.8,67.2,0.0,16.0,3.5,5.1,61.9,49.7,0.7,17.4,88.6,41.8,10.4,35.7,45.8,23.5,21.1,60.2,57.2,95.5,36.0,21.5,34.6,20.0,55.9,9.0,3.5,5
187,211,MLI,Mali,3.3,21.6,92.6,25.5,87.0,31.1,45.6,31.8,14.5,100.0,26.1,9.3,36.0,23.3,2.0,44.1,6.0,37.6,2.8,14.1,39.7,46.9,53.9,5.9,94.6,31.0,20.4,28.2,37.4,25.6,9.5,44.9,38.8,86.1,66.1,31.2,27.3,8.9,45.1,6.8,12.4,5
188,212,MRT,Mauritania,23.4,29.6,98.7,0.0,83.2,31.2,50.0,0.0,54.0,28.1,22.2,58.8,83.0,45.4,10.0,50.7,23.2,60.2,13.3,6.2,31.5,57.3,76.8,19.3,86.3,59.8,32.6,40.7,31.8,31.2,16.3,85.4,73.3,63.8,66.6,36.3,41.7,32.1,67.6,14.7,25.9,1
189,213,NER,Niger,0.0,12.9,94.7,0.0,93.9,31.5,16.8,11.4,24.3,33.4,37.8,12.1,53.6,11.2,3.6,42.9,9.0,32.8,1.8,14.1,15.2,53.1,68.5,18.7,90.7,21.8,32.7,28.8,41.3,17.3,0.9,85.0,17.7,93.3,60.8,25.1,27.7,11.3,65.0,5.7,7.3,5
190,214,NGA,Nigeria,16.0,30.3,67.5,8.8,66.0,24.2,33.7,45.4,21.5,85.5,34.7,56.0,22.7,50.0,9.2,54.2,7.4,78.4,3.8,19.2,22.3,75.8,46.4,8.4,82.9,46.3,47.8,42.4,52.1,30.7,45.1,64.5,19.8,100.0,60.4,18.7,27.1,12.3,15.8,10.9,12.5,5
191,215,STP,Sao Tome and Principe,29.0,21.7,57.7,51.1,84.2,31.7,70.9,71.7,100.0,100.0,57.7,52.9,85.8,53.7,0.0,47.0,32.0,42.6,16.7,25.1,44.9,46.0,80.9,35.2,85.9,58.5,16.6,38.1,46.2,51.3,48.6,63.8,87.0,100.0,92.3,38.4,45.5,42.3,94.9,27.8,47.5,6
192,216,SEN,Senegal,21.4,21.8,97.4,0.0,90.5,31.4,65.1,58.9,100.0,100.0,46.7,30.4,45.3,44.2,10.7,84.0,21.9,55.9,12.8,14.6,32.3,49.3,49.0,23.0,88.0,48.1,32.5,31.4,42.0,36.6,30.1,84.3,48.6,86.5,36.9,24.6,36.4,30.5,85.3,11.8,43.5,1
193,217,SLE,Sierra Leone,14.1,11.0,62.7,0.0,54.0,31.2,35.6,60.6,100.0,0.0,39.4,14.5,39.3,58.6,0.9,78.2,5.9,29.7,0.5,5.1,55.9,39.3,62.3,10.1,85.5,41.2,0.0,30.9,32.8,19.6,11.1,61.8,36.8,67.0,48.8,17.4,31.7,10.7,79.6,7.6,6.5,5
194,218,TGO,Togo,31.3,19.4,80.5,0.0,88.4,31.1,58.2,45.9,38.9,100.0,35.0,29.4,35.8,47.6,8.4,43.3,6.4,75.6,0.3,19.6,38.3,45.6,59.6,17.7,82.0,35.3,52.2,35.3,33.1,30.8,19.3,74.0,57.0,95.0,39.1,22.2,37.5,22.7,72.3,11.9,9.9,5
